asof_date,marketplace,sku,asin,buy_box_price_raw_gross,buy_box_price_used_gross,buy_box_channel,buy_box_seller_id,buy_box_missing_flag,buy_box_fallback_used_flag,lowest_offer_price_gross,lowest_fba_price_gross,lowest_fbm_price_gross,highest_offer_price_gross,median_offer_price_gross,price_spread_gross,offer_count_total,offer_count_fba,offer_count_fbm,amazon_present_flag,seller_entry_count_today,seller_exit_count_today,our_delivery_days,buy_box_delivery_days,delivery_parity_flag,prime_eligible_flag,break_even_exvat_gbp,break_even_gross_gbp,token_cost_exvat_gbp,min_price_gross_10pct,max_price_gross_current
2026-02-10,UK,4W-VS57-BV6A,B0C9LJNJWZ,35.0,35.0,FBA,A23VLR5KYFT1PR,0,0,34.990000,34.990000,35.000000,44.990000,35.990000,10.000000,11,1,10,0,0,1,0,0,1,1,61.188571,73.426285,18.500000,75.646285,40.250000
2026-02-10,UK,6V-EEC1-2S9Z,B06WW79DX5,7.99,7.99,FBA,AB5OM860MS57Z,0,0,7.990000,7.990000,8.560000,12.490000,9.500000,4.500000,10,2,8,0,0,0,0,0,1,1,5.543432,6.652118,2.250000,6.922118,9.188500
2026-02-10,UK,AX-NKNU-29C1,B08M52B4M5,,3.99,,AB5OM860MS57Z,1,1,3.990000,3.990000,4.990000,5.980000,5.110000,1.990000,5,1,4,0,0,0,0,0,1,1,2.290000,2.748000,0.610000,2.821200,4.588500
2026-02-10,UK,JB-RGB6-LZOJ,B0001P0DLU,,6.15,,,1,1,6.350000,9.990000,6.350000,14.440000,7.730000,8.090000,14,1,13,0,0,0,0,,0,0,4.778182,5.733818,2.470000,6.030218,7.072500
2026-02-10,UK,RZ-6ZL9-CZ7J,B075XT2J8X,6.35,6.35,FBA,A15X20ZKTLRSBW,0,0,6.350000,6.350000,7.370000,10.560000,7.420000,4.210000,10,4,6,0,0,0,0,0,1,1,6.928000,8.313600,2.420000,8.604000,7.302500
2026-02-10,UK,TJ-6LOP-OPEU,B08P63MSS9,,8.63,,A2FWYQ039SD442,1,1,8.620000,8.630000,8.620000,9.880000,8.630000,1.260000,5,2,3,0,0,0,0,0,1,1,5.240000,6.288000,2.190000,6.550800,9.924500
2026-02-10,UK,VF-3T0K-DR5O,B08KFFY86W,4.85,4.85,FBA,A2JHK2RGHEOXUY,0,0,4.850000,4.850000,5.140000,11.990000,5.195000,7.140000,21,17,4,0,1,0,0,0,1,1,4.400000,5.280000,2.050000,5.526000,5.577500
2026-02-10,UK,XH-0LAE-FQO5,B00AOES9GE,6.7,6.7,FBA,A1EGWKJ2C3AMWH,0,0,6.700000,6.700000,,6.900000,6.775000,0.200000,4,4,0,0,0,0,0,0,1,1,5.160000,6.192000,2.900000,6.540000,7.705000
2026-02-10,UK,XY-UM2X-TPS3,B003VTZAM0,9.99,9.99,FBM,AWANDGFK915DA,0,0,9.990000,11.200000,9.990000,11.990000,11.455000,2.000000,10,5,5,0,0,0,0,0,1,1,8.477500,10.173000,4.570000,10.721400,11.488500
2026-02-10,UK,YC-3L3M-BV48,B0CTD6Q6KY,74.0,74.0,FBA,AQ20HDTW7QNBM,0,0,74.000000,74.000000,105.950000,105.950000,74.260000,31.950000,3,2,1,0,0,0,0,0,1,1,113.320000,135.984000,39.610000,140.737200,85.100000
